EODHD Fundamentals Export
endPeriodCashFlow,2157000000.00,1643000000.00,1509000000.00,10334400000.00,1730100000.00,1151300000.00,655262536.00,811648573.00,842773493.00,557704952.00,422426642.00,569601267.00,759800000.00,1192698177.00,547321990.00,712314434.00,1627289951.00,638928516.00,340822780.00,409666381.00,415601485.00,54286247.00,37903655.00,28398207.00,28720587.00,148672565.00,19448851.00,15722060.00,24496829.00,12933255.00,3685565.00,26631272.00,16689232.00
exchangeRateChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filing_date,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
freeCashFlow,2544000000.00,1917000000.00,2213141400.00,2560143600.00,3163065840.00,2237946700.00,351499379.00,864007178.00,391900402.00,628383909.00,1035512437.00,979473515.00,861600000.00,851716754.00,846330172.00,772613472.00,614178365.00,462033893.00,-149443692.00,313862964.00,364164671.00,102504243.00,36406814.00,47099288.00,50353359.00,18133684.00,3711053.22,9078126.94,33991655.00,34879504.00,13613058.00,1459102.90,-11155238.00
investments,-850000000.00,-1259000000.00,-11843000000.00,-387700000.00,-1673200000.00,-1991403176.45,-1835591045.20,-1800000.00,-2400000.00,-1090896848.91,200000.00,100000.00,,,,,,,,,,,,,,,,,,,,,
issuanceOfCapitalStock,17000000.00,40000000.00,34000000.00,4988400000.00,56400000.00,42000000.00,31800000.00,,,,,,,,,,,,,,,,,,,,,,,,,,
netBorrowings,-735000000.00,41000000.00,1661000000.00,3723700000.00,-496700000.00,198800000.00,288300000.00,423400000.00,800100000.00,847400000.00,491200000.00,196500000.00,,,,,,,,,,,,,,,,,,,,,
netIncome,4635355702.00,4031279656.00,3294071600.00,3266142000.00,3167300000.00,3046522500.00,1875477921.00,1642421121.00,1357491834.00,1273787189.00,1795572916.67,1227888597.00,1216300000.00,1017401882.00,1075169558.00,754140583.00,739342456.00,644628938.00,387662209.00,64275386.00,315572597.00,108050505.00,32216391.00,39347830.00,20523773.00,19494293.00,21033151.00,17186101.00,,,-3543.33,5852.09,6200393.58
otherCashflowsFromFinancingActivities,-89000000.00,-99000000.00,-80000000.00,-50100000.00,-68000000.00,-55100000.00,236001055.00,164312390.00,-86868913.00,-181257584.00,84201927.00,-25089812.00,600000.00,29493150.00,96701558.00,-90247.53,88633577.00,22629.90,20913229.00,-67835952.00,-35899097.32,0.02,0.52,-0.12,0.23,0.04,0.17,0.61,0.00,0.00,0.49,-0.26,0.49
otherCashflowsFromInvestingActivities,-381000000.00,-689920760.00,-10151000000.00,-700000.00,-6100000.00,18700000.00,1747607.50,1324947.33,1837155.63,-0.75,-49961170.00,281841.30,-16500000.00,103541.33,365780.69,459115.62,910361.27,22209231.00,2894712.42,-3594496.79,-69337648.00,-8673067.18,-655096.68,-2870807.62,70562.27,-1964766.22,-301412.14,5830108.85,2480140.79,2094849.24,955071.60,146301.85,22413878.00
otherNonCashItems,3561000000.00,3925992946.00,-477445200.00,-105733200.00,1129025761.00,50425200.00,1391042179.00,890226637.00,21213980.00,-171936664.00,-20052083.33,-53944584.00,1414231805.00,-21347837.00,-176123441.00,118460705.00,-26985715.00,-88110052.00,-51278640.00,257555936.00,15860794.00,-26347553.00,-87019437.00,-1870974.26,24927446.00,-31452743.00,-21033152.00,-17186102.00,20108465.00,26719472.00,15869145.00,22447895.00,-1224573.60
salePurchaseOfStock,17000000.00,40000000.00,2539000000.00,4092700000.00,38700000.00,1652700000.00,477.00,-101873841.00,-241050229.00,-483607867.00,-622499458.00,-779666982.00,-1150100000.00,-647964683.00,-1028759912.00,-1232893697.00,-43922060.00,0.00,,-154195861.00,-183502453.00,-4981761.77,0.00,,,,,,,,,,
stockBasedCompensation,,,208694600.00,169462800.00,122424480.00,117369000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashFromFinancingActivities,-2241000000.00,-1284000000.00,456000000.00,7675900000.00,-1401800000.00,-642700000.00,-480428101.00,-352917719.00,-104953383.00,-371555439.00,-629723676.00,-1068272474.00,-1218500000.00,-219922816.00,-1472948723.00,-1685012330.00,680110255.00,-230726534.00,73730713.00,-195143987.00,-96249648.00,266652660.00,17972156.00,80035878.00,139682906.00,115551402.00,-13350915.00,-15935096.00,-10611092.00,-17165211.00,2868575.37,13112940.00,-531743.90
totalCashFromOperatingActivities,3561000000.00,2764000000.00,3905141400.00,3807843600.00,4830165840.00,3605546700.00,1607357009.00,1806957727.00,1265327740.00,1208375387.00,1350184164.00,1357046910.00,1414231805.00,1173628260.00,1088900329.00,984776819.00,819285810.00,686766076.00,407509976.00,385398544.00,430000244.00,145657537.00,87019437.00,73432982.00,66330693.00,31452742.00,21033151.00,17186101.00,43384998.00,44958521.00,29484628.00,27937157.00,9776298.36
totalCashflowsFromInvestingActivities,-850000000.00,-1259000000.00,-11843000000.00,-1636100000.00,-1673200000.00,-1366700000.00,-1258301312.00,-1457364939.00,-875863394.00,-830565842.00,-314291505.00,-377197606.00,-449500000.00,-320772545.00,-239634761.00,-209828369.00,-290031062.00,-219640748.00,-600395206.00,-86338575.00,125573547.00,-356649569.00,-71908754.00,-128805284.00,-253766509.00,-1958674.48,-17561363.00,-10699645.00,-9331184.00,-9922414.67,-45405696.00,-26689261.00,-22413879.00

=== CASH FLOW (quarterly) ===
metric,2025-12-31,2025-06-30,2025-03-31,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31
beginPeriodCashFlow,2196331883.00,1522818509.00,1524000000.00,1643000000.00,993764079.00,1583251961.00,38666430.00,,15176906856.00,15176906856.00,5990308144.00,8712330651.00,1746340684.00,2409324009.00,2357877804.00,3140542992.00,1330398096.00,239618242.75,659630933.00,239618242.75,664412709.00,234493084.27,-0.25,289711963.50,811648573.00,274895142.74,810405855.00,285144094.17,810405855.00,273985959.44,572209492.00,180479719.19,572209492.00,186944519.26,414446421.00,187011850.26,414446421.00,197363281.25,461057197.00,197363281.25,461057197.00,201645435.24,189705034.00,201645435.00,202334572.00,314851752.00,314851752.00,314851752.00,1192698177.00,1192698177.00,121106295.00,119700000.00,495758213.00,248626250.00,265911161.00,248626250.00,1136785417.00,630548000.00,531410616.00,630548000.00,561828777.00,173899000.00,139021903.00,173899000.00,112572010.00,118534500.00,113621501.00,118534500.00,435511833.00,186997000.00,158479209.00,186997000.00,144873245.00,179937750.00,132808364.00,179937750.00,135104460.00,27585750.00,20890136.00,27585750.00,21336474.00,20713750.00,14575851.00,20713750.00,15877917.00,22338750.00,14899052.00,22338750.00,13125355.00,27372250.00,15451635.00,27372250.00,13918789.00,103723750.00,53318156.00,103723750.00,57110296.00,10953250.00,6573921.58,10953250.00,7091791.25,10258250.00,6821531.09,10258250.00,6466185.31,10837750.00,6689059.30,10837750.00,7367285.70,5203000.00,3902874.36,5203000.00,3990180.70,1820250.00,1436395.68,1820250.00,4524650.73,12514500.00,8919584.73,12514500.00,9451701.27,1777000.00,1293798.16,1777000.00,1260248.40,18440000.00,12366232.00,18440000.00,12484248.00
capitalExpenditures,301436879,283227904,225050000,378000000,557078632,732489417,494035670,492192990,418563055,445519325,676810433,276900000,544751627,262500000,989698444,315750000,646368365,498178639.08,730816753,498178639.08,723338800,307700000,751577312,458006559.25,504280317,227250000,471475274,335746177.78,471475274,158800000,436713669,279706188.25,436713669,140150000,289995739,190445731.21,289995739,134700520.83,157335863,134700520.83,157335863,106661358.81,200690848,106661358.81,214051762,121320754.72,225050000,121320754.72,225050000,225050000,157276304,77725000,164635201,53052500,113481596,53052500,129088560,74053500,106081672,74053500,106081672,79475750,102553722,79475750,102553722,61166000,117261602,61166000,107470579,193702500,278476834,193702500,278476834,32653250,35767789,32653250,35767789,28504000,32917786,28504000,32917786,21928500,21576646,21928500,21576646,27659000,25306311,27659000,25306311,20714750,13166846,20714750,13166846,15227250,7988666,15227250,7988666,9292250,6659529,9292250,6659529,9755500,8661049,9755500,8661049,5290250,4053987,5290250,4053987,4155750,6234622.38,4155750,6374089.34,4054750,6399368.64,4054750,3679646.36,7838750,7935784,7838750,7935784,12442500,18118270.8,12442500,8824221,11681250,15667359.76,11681250,7908439.87
cashAndCashEquivalentsChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashFlowsOtherOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInCash,-1050559221.00,641521248.00,,-119000000.00,660531525.00,-568549365.00,38811190.00,38666430.00,-6519492315.00,-6939360225.00,4444827112.00,2042500000.00,4568583092.00,2259650000.00,-548989462.00,-325800000.00,1078067836.00,179768322.89,542399232.00,179768322.89,5137349.78,950000.00,13728704.00,-55218879.22,-811648573.25,-83900000.00,1242717.32,-10248951.43,1242717.32,-950000.00,270564000.00,93506240.25,270564000.00,163650000.00,143258530.00,-67331.00,143258530.00,-16536458.33,-38630555.00,-16536458.33,-38630555.00,-40737791.93,-38325510.00,-40737792.00,-40877016.00,-110053909.00,-110053909.00,-110053909.00,-1192698177.00,-1192698177.00,170251978.00,168275000.00,696939963.00,-128921500.00,-137884337.00,-128921500.00,-589463427.00,-381921750.00,-321874421.00,-381921750.00,-340298644.00,456649000.00,365063704.00,456649000.00,295607772.00,55364500.00,53069761.00,55364500.00,203416683.00,-68462500.00,-58021694.00,-68462500.00,-53040340.00,7059250.00,5210287.71,7059250.00,5300367.27,152352000.00,115373122.00,152352000.00,117838177.00,6872000.00,4835688.96,6872000.00,5267662.88,-1625000.00,-1083810.00,-1625000.00,-954785.00,-5033500.00,-2841410.75,-5033500.00,-2559534.75,-76351500.00,-39247725.00,-76351500.00,-42039135.00,92770500.00,55678998.00,92770500.00,60065187.00,695000.00,462161.10,695000.00,438086.30,-579500.00,-357667.40,-579500.00,-393932.51,5634750.00,4226738.67,5634750.00,4321289.78,3382750.00,2669395.68,3382750.00,8408604.68,-10694250.00,-7622219.74,-10694250.00,-8076939.26,10737500.00,7817759.00,10737500.00,7615035.00,-9126250.00,-6120245.78,-9126250.00,-6178653.77
changeInWorkingCapital,-1221023042.00,697028718.00,,-1386000000.00,275769102.00,-1462891970.00,185573040.00,184880880.00,-827137590.00,-880406850.00,88633839.00,,-937809049.00,,361939782.00,,-190663813.00,,-41569655.00,,-418796726.00,,,,-588732137.00,,-133424747.00,,-133424747.00,,-142052476.00,,-142052476.00,,-53159904.00,,-53159904.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToAccountReceivables,-908384114.00,526062300.00,,-856000000.00,562671824.00,-1366896206.00,605364480.00,603106560.00,-571695880.00,-608514200.00,469196826.00,250000000.00,-539599375.00,-272300000.00,318264507.00,154350000.00,-288807401.00,-136100000.00,290445577.00,140800000.00,-161004531.00,-78350000.00,-183550000.00,-183550000.00,-358830429.00,-183550000.00,-144777013.00,-152400000.00,-144777013.00,-152400000.00,-36794585.00,-36250000.00,-36794585.00,-36250000.00,-23222214.00,,-23222214.00,,,,,,,,,,,,,,2900000.00,1450000.00,,,48604000.00,24300000.00,,,,,,,,,,,,,,,,,,,24704000.00,12352000.00,,,,,,,55773000.00,,,,8047000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToInventory,-208765407.00,-317711604.00,,-335000000.00,-605237350.00,-188861231.00,-419791440.00,-418225680.00,-255441710.00,-271892650.00,-631653336.00,-328000000.00,-244038424.00,-123150000.00,-279229210.00,-146000000.00,-80318589.00,-37850000.00,-442130627.00,-203750000.00,-286150363.00,-139250000.00,-183500000.00,-183500000.00,-358732681.00,-183500000.00,-65548647.00,-69000000.00,-65548647.00,-69000000.00,-197523486.00,-194600000.00,-197523486.00,-194600000.00,-110984757.00,,-110984757.00,,,,,,31200000.00,15600000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30500000.00,15250000.00,,,157972000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToLiabilities,,,,,,,159200000.00,159200000.00,-60700000.00,-60700000.00,161100000.00,161100000.00,-54950000.00,-54950000.00,146200000.00,146200000.00,81250000.00,81250000.00,47150000.00,47150000.00,31750000.00,31750000.00,6500000.00,6500000.00,0.00,0.00,129900000.00,129900000.00,0.00,0.00,21150000.00,21150000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToNetincome,,,,,,,-19950000.00,-19950000.00,123450000.00,123450000.00,159950000.00,159950000.00,174450000.00,174450000.00,55850000.00,55850000.00,229900000.00,229900000.00,-105850000.00,-105850000.00,100100000.00,100100000.00,421350000.00,421350000.00,-395700000.00,-395700000.00,208650000.00,208650000.00,-193800000.00,-193800000.00,146600000.00,146600000.00,-136150000.00,-136150000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToOperatingActivities,,,,,,,37250000.00,37250000.00,-11750000.00,-11750000.00,-28500000.00,-28500000.00,-22850000.00,-22850000.00,25350000.00,25350000.00,2850000.00,2850000.00,4450000.00,4450000.00,-17950000.00,-17950000.00,10050000.00,10050000.00,10050000.00,10050000.00,14900000.00,14900000.00,14900000.00,14900000.00,14250000.00,14250000.00,14250000.00,14250000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currency_symbol,,,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
date,2025-12-31,2025-06-30,2025-03-31,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31
depreciation,502055345.00,560786798.00,,720100408.00,515657071.00,447632421.00,257865450.00,256903650.00,280192675.00,298237625.00,266223908.00,91900000.00,261774062.00,132100000.00,257811576.00,84950000.00,244457109.00,115200000.00,227555988.00,277300000.00,209809351.00,102150000.00,72200000.00,72200000.00,366943457.00,82950000.00,140929592.00,56100000.00,140929592.00,70650000.00,141697218.00,58050000.00,141697218.00,65500000.00,112932757.00,,112932757.00,,,,,,,,,,,,,,,,177574214.00,,,,189854212.00,,56087765.00,,56087765.00,,53464535.00,,53464535.00,,,,130247190.00,,35563203.00,,35563203.00,,31783610.00,,31783610.00,12841500.00,49283425.00,12841500.00,49283425.00,,31977292.00,,31977292.00,12871750.00,27401523.00,12871750.00,27401523.00,,17978063.00,,17978063.00,,10439737.00,,10439737.00,,5979225.00,,5979225.00,,,,,,,,,,,,,,,,18239047.00,,6809513.00,,6809513.00,,,,,,,,
dividendsPaid,-800437123.00,-683447700.00,249700000.00,-803000000.00,-570945605.00,650058272.00,387361200.00,385916400.00,417902050.00,444815750.00,488252046.00,250500000.00,532762732.00,268850000.00,428894536.00,236650000.00,514272400.00,321688765.85,472612354.00,321688765.85,466368581.00,226950000.00,393162333.00,287608726.65,395463084.00,210150000.00,319288413.00,227371127.05,319288413.00,161800000.00,305166681.00,195462818.51,305166681.00,155000000.00,296813740.00,194923242.66,296813740.00,174283854.17,203570858.00,174283854.17,203570858.00,138402335.46,138402335.46,138402335.46,138402335.46,134609164.42,249700000.00,134609164.42,249700000.00,249700000.00,105525000.00,105525000.00,437050004.00,108970500.00,108970500.00,108970500.00,498242142.00,107369250.00,153806500.00,107369250.00,153806500.00,79873000.00,103066325.00,79873000.00,103066325.00,56857750.00,56857750.00,56857750.00,208903086.00,40633500.00,58416842.00,40633500.00,58416842.00,31098500.00,34064744.00,31098500.00,34064744.00,15877000.00,18335521.00,15877000.00,18335521.00,8841000.00,8699141.00,8841000.00,8699141.00,13522750.00,12372498.00,13522750.00,12372498.00,11486750.00,7301284.00,11486750.00,7301284.00,8973000.00,4707502.00,8973000.00,4707502.00,7286000.00,5221698.00,7286000.00,5221698.00,6253500.00,5551931.00,6253500.00,5551931.00,5250500.00,4023527.00,5250500.00,4023527.00,4387500.00,4387500.00,4387500.00,4387500.00,3900000.00,3900000.00,3900000.00,9694348.89,3250000.00,3290231.00,3250000.00,3290231.00,1359500.00,1359500.00,1359500.00,1359500.00,333500.00,333500.00,333500.00,333500.00
endPeriodCashFlow,1145772662.00,2164339757.00,759800000.00,1524000000.00,1654295604.00,1014702596.00,38811190.00,38666430.00,-6519492315.00,-6939360225.00,10435135257.00,8712330651.00,6314923776.00,2409324009.00,1808888341.00,3140542992.00,2408465932.00,419386565.64,1202030165.00,419386565.64,669550059.00,239618242.75,13728704.00,234493084.27,-0.25,289711963.50,811648573.00,274895142.74,811648573.00,285144094.17,842773493.00,273985959.44,842773493.00,180479719.19,557704952.00,186944519.26,557704952.00,180826822.92,422426642.00,180826822.92,422426642.00,160907643.31,151379523.00,160907643.00,161457556.00,204797843.00,759800000.00,204797843.00,204797843.00,287975000.00,291358274.00,287975000.00,1192698177.00,119704750.00,128026823.00,119704750.00,547321990.00,248626250.00,209536195.00,248626250.00,221530132.00,630548000.00,504085608.00,630548000.00,408179783.00,173899000.00,166691263.00,173899000.00,638928516.00,118534500.00,100457514.00,118534500.00,91832904.00,186997000.00,138018652.00,186997000.00,140404827.00,179937750.00,136263259.00,179937750.00,139174652.00,27585750.00,19411540.00,27585750.00,21145580.00,20713750.00,13815242.00,20713750.00,12170570.00,22338750.00,12610224.00,22338750.00,11359254.00,27372250.00,14070431.00,27372250.00,15071160.00,103723750.00,62252920.00,103723750.00,67156979.00,10953250.00,7283692.19,10953250.00,6904271.61,10258250.00,6331391.90,10258250.00,6973353.19,10837750.00,8129613.03,10837750.00,8311470.48,5203000.00,4105791.36,5203000.00,12933255.00,1820250.00,1297364.98,1820250.00,1374762.02,12514500.00,9111557.16,12514500.00,8875283.40,9313750.00,6245987.03,9313750.00,6305595.03
exchangeRateChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filing_date,2025-12-31,2025-06-30,2025-05-17,2024-12-31,2024-06-30,2023-12-31,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,,2021-12-31,,2021-06-30,,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,,2019-06-30,2019-03-31,2018-12-30,,2018-06-30,2018-03-31,2017-12-30,,2017-06-30,2017-03-31,2016-12-30,,2016-06-30,2016-03-31,2015-12-30,2015-09-30,2015-06-30,2015-03-31,2014-12-30,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-12-31,2012-06-30,2012-03-31,2011-12-30,2011-09-30,2011-06-30,2011-03-31,2010-12-30,2010-09-30,2010-06-30,2010-03-31,2010-01-31,2009-09-30,2009-06-30,2009-03-31,2009-01-31,2008-09-30,2008-06-30,2008-03-31,2007-12-30,2007-09-30,2007-06-30,2007-03-31,2007-01-31,2006-09-30,2006-06-30,2006-03-31,2006-01-31,2005-09-30,2005-06-30,2005-03-31,2005-01-31,2004-09-30,2004-06-30,2004-03-31,2004-01-31,2003-09-30,2003-06-30,2003-03-31,2003-01-31,2002-09-30,2002-06-30,2002-03-31,2002-01-31,2001-09-30,2001-06-30,2001-03-31,2001-01-31,2000-09-30,2000-06-30,2000-03-31,2000-01-31,1999-09-30,1999-06-30,1999-03-31,1999-01-31,1998-09-30,1998-06-30,1998-03-31,1998-01-31,1997-09-30,1997-06-30,1997-03-31,1997-01-31,1996-09-30,1996-06-30,1996-03-31,1995-12-30,1995-09-30,1995-06-30,1995-03-31,1995-01-31,1994-09-30,1994-06-30,1994-03-31,1994-01-31,1993-09-30,1993-06-30,1993-03-31,1993-01-31
freeCashFlow,1024478050.00,2155563751.00,430800000.00,881000000.00,1150658946.00,382939624.00,722473680.00,719778960.00,301565170.00,320986550.00,496701778.00,,869046294.00,,124920039.00,,1815709428.00,-498178639.08,635322739.00,-498178639.08,555758462.00,,359996179.00,128190503.35,-8496800.00,,432003589.00,307637667.43,432003589.00,,195950201.00,125455018.20,195950201.00,,314191954.00,206335847.02,314191954.00,309179687.50,517756218.00,309179687.50,517756218.00,254458598.73,478781748.00,254458598.00,510656456.00,232237196.00,430800000.00,232237196.00,430800000.00,430800000.00,429537824.00,212275000.00,422178930.00,201477250.00,430968568.00,201477250.00,415361604.00,218069500.00,386306736.00,218069500.00,386306736.00,176730250.00,307089183.00,176730250.00,307089183.00,117668000.00,225581832.00,117668000.00,236452061.00,-73492500.00,-74721846.00,-73492500.00,-74721846.00,97887750.00,156931482.00,97887750.00,156931482.00,113451500.00,182082336.00,113451500.00,182082336.00,29820000.00,51252122.00,29820000.00,51252122.00,-27659000.00,18203407.00,-27659000.00,18203407.00,11806500.00,23549644.00,11806500.00,23549644.00,17032250.00,25176680.00,17032250.00,25176680.00,-9292250.00,9066842.00,-9292250.00,9066842.00,-9755500.00,1855527.00,-9755500.00,1855527.00,-5290250.00,4539063.00,-5290250.00,4539063.00,10309002.00,15465977.16,10309002.00,15811947.26,10188496.00,16079891.92,10188496.00,18799612.08,2503250.00,6806529.00,2503250.00,6806529.00,-2849750.00,-4149691.96,-2849750.00,-2021042.70,-8036750.00,-10779210.58,-8036750.00,-5441040.48
investments,,,,-366000000.00,,,300000.00,300000.00,135700000.00,135700000.00,-193850000.00,-193850000.00,-193850000.00,-193850000.00,,,,,,,,,-1250000.00,-1250000.00,-1250000.00,-1250000.00,-900000.00,-900000.00,-900000.00,-900000.00,-1200000.00,-1200000.00,-1200000.00,-1200000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
issuanceOfCapitalStock,,,,19000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
